COMMAND: /home/rongzeng/anaconda3/envs/scanbase/bin/python -u ode_inference.py --model_name TIMMQAT5b8aNT0p25mulTIMMPCNetNoBatchNorm_PCConvReLU6_0.0eps_ToggleODEXInitFFFB_dopri5Solver_1.75TEnd_0.0001Tol_0.001WD_128BS_0.01LR_C100_3K1S96C_0.25Dropout_16Layers4l5l4_2Pool_srrlDistill_a0p3_t2p0_scanGFI_1REP --ckpt best --model_dir saved_ckpt --task cifar100 --img_type scanGFI --test_bs 128 --pc_conv PCConvReLU6Noisy --ode_block TogglePulseODEXInitFFFB --ode_wrapper ToggleQATTester1State --method dopri5 --tol 1e-6 --n_steps 100 --ts_scale 1 --d_start 0 --d_end 1 --n_sweep_left 0 --n_sweep_right 1 --noise_level_list 0.0 --noisy_trials 5 --thermal_noise false --sde_noise_type mul --mismatch_type mul --sweep_eps false --R 10e3 --R_max 150e3 --C 49e-15 --k 1e3 --v_dd 0.1 --enob 8 --w_bits 5 --patch_node 8 --patch_stride 8 --patch_cycle 1 --patch_pad 0 --fold_scalar 1 --tie_cap false --one_over_q 1 --toggle_n_cycles 5 --toggle_time_split 0.5 --toggle_fast_path true --conv_only true --test_expanded true --expanded_w_dir expanded_weights --diff_mismatch false --nonlinear_R false --mul_mismatch_mode static_mismatch --enable_spin_variation false --sigma_spin 0.10 --spin_variation_seed 20260721 --enable_measured_activation true --activation_curve_path /home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv --activation_corner TT --activation_spline_parameters 10 --compile_measured_activation true --enable_summing_current_noise false --summing_current_p 12.73e-12 --summing_noise_seed 20260721 --return_init 0 --test_only false --ablation_single_case true --ablation_case_name measured_activation_only --hardware_seed 20260721 --data_seed 20260721
WARNING:root:----- Using PC Conv layer: PCConvReLU6Noisy -----
Configuration saved to: /tmp/tmpsic4j2lf/config.json
Edit the file to customize generation parameters
WARNING:root:Running ODE pcn inference, method: dopri5, tol: 1e-06
WARNING:root:Current t_end: 1.75, ground truth t_end: 1.75
----- Using :PCNetNoBatchNorm model -----
WARNING:root:Drop the first BN layer
Replacing all transposed conv with conv
WARNING:root:PcConv converted to ODEBlock, ode_params={'ode_block': <class 'ode_pc.TogglePulseODEXInitFFFB'>, 't_end': 1.75, 'method': 'dopri5', 'tol': 1e-06, 'ts_scale': 1, 'n_steps': 100.0, 'return_init': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'switch_period': 7e-08, 'n_iters': 2, 'i_leak': 1e-09, 'sde_noise_type': 'mul', 'mismatch_type': 'mul', 'patch_node': 8, 'patch_stride': 8, 'patch_cycle': 1, 'patch_pad': 0, 'fold_scalar': 1, 'toggle_n_cycles': 5, 'toggle_time_split': 0.5, 'toggle_fast_path': True, 'enable_spin_variation': False, 'sigma_spin': 0.1, 'spin_variation_seed': 20260721, 'enable_summing_current_noise': False, 'summing_current_p': 1.273e-11, 'summing_noise_seed': 20260721}
WARNING:root:ODEBlock in network wrapped, ode_wrapper_params={'ode_wrapper': <class 'ode_pc.ToggleQATTester1State'>, 'calib_path': None, 'R': 10000.0, 'R_max': 150000.0, 'C': 4.9e-14, 'k': 1000.0, 'v_dd': 0.1, 'w_bits': 5, 'enob': 8, 'tie_cap': False, 'one_over_q': 1.0, 'nonlinear_R': False, 'mul_mismatch_mode': 'static_mismatch', 'enable_measured_activation': True, 'activation_curve_path': '/home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv', 'activation_corner': 'TT', 'activation_spline_parameters': 10, 'compile_measured_activation': True, 'w_quant_mode': 'min_max', 'thermal_noise': False, 'w_perc': 0.99999, 'offset_eps': None}
WARNING:root:name: PcConvs.0.FFconv.weight, clean params mean: -0.09537037461996078, median: -0.06666667014360428, min: -1.0, max: 0.2666666805744171
  6%|▋         | 5/79 [00:57<14:10, 11.50s/it, acc=1.88%]
  6%|▋         | 5/79 [01:09<14:10, 11.50s/it, acc=1.69%]
  8%|▊         | 6/79 [01:09<13:58, 11.49s/it, acc=1.69%]
  8%|▊         | 6/79 [01:20<13:58, 11.49s/it, acc=1.45%]
  9%|▉         | 7/79 [01:20<13:46, 11.49s/it, acc=1.45%]
  9%|▉         | 7/79 [01:32<13:46, 11.49s/it, acc=1.27%]
 10%|█         | 8/79 [01:32<13:35, 11.48s/it, acc=1.27%]
 10%|█         | 8/79 [01:43<13:35, 11.48s/it, acc=1.13%]
 11%|█▏        | 9/79 [01:43<13:23, 11.48s/it, acc=1.13%]
 11%|█▏        | 9/79 [01:55<13:23, 11.48s/it, acc=1.25%]
 13%|█▎        | 10/79 [01:55<13:12, 11.48s/it, acc=1.25%]
 13%|█▎        | 10/79 [02:06<13:12, 11.48s/it, acc=1.28%]
 14%|█▍        | 11/79 [02:06<13:01, 11.49s/it, acc=1.28%]
 14%|█▍        | 11/79 [02:18<13:01, 11.49s/it, acc=1.24%]
 15%|█▌        | 12/79 [02:18<12:49, 11.48s/it, acc=1.24%]
 15%|█▌        | 12/79 [02:29<12:49, 11.48s/it, acc=1.14%]
 16%|█▋        | 13/79 [02:29<12:37, 11.48s/it, acc=1.14%]
 16%|█▋        | 13/79 [02:41<12:37, 11.48s/it, acc=1.17%]
 18%|█▊        | 14/79 [02:41<12:26, 11.48s/it, acc=1.17%]
 18%|█▊        | 14/79 [02:52<12:26, 11.48s/it, acc=1.20%]
 19%|█▉        | 15/79 [02:52<12:14, 11.48s/it, acc=1.20%]
 19%|█▉        | 15/79 [03:04<12:14, 11.48s/it, acc=1.22%]
 20%|██        | 16/79 [03:04<12:03, 11.48s/it, acc=1.22%]
 20%|██        | 16/79 [03:15<12:03, 11.48s/it, acc=1.29%]
 22%|██▏       | 17/79 [03:15<11:51, 11.48s/it, acc=1.29%]
 22%|██▏       | 17/79 [03:27<11:51, 11.48s/it, acc=1.22%]
 23%|██▎       | 18/79 [03:27<11:40, 11.48s/it, acc=1.22%]
 23%|██▎       | 18/79 [03:38<11:40, 11.48s/it, acc=1.27%]
 24%|██▍       | 19/79 [03:38<11:28, 11.47s/it, acc=1.27%]
 24%|██▍       | 19/79 [03:50<11:28, 11.47s/it, acc=1.21%]
 25%|██▌       | 20/79 [03:50<11:16, 11.47s/it, acc=1.21%]
 25%|██▌       | 20/79 [04:01<11:16, 11.47s/it, acc=1.15%]
 27%|██▋       | 21/79 [04:01<11:05, 11.48s/it, acc=1.15%]
 27%|██▋       | 21/79 [04:13<11:05, 11.48s/it, acc=1.21%]
 28%|██▊       | 22/79 [04:13<10:54, 11.48s/it, acc=1.21%]
 28%|██▊       | 22/79 [04:24<10:54, 11.48s/it, acc=1.15%]
 29%|██▉       | 23/79 [04:24<10:42, 11.48s/it, acc=1.15%]
 29%|██▉       | 23/79 [04:35<10:42, 11.48s/it, acc=1.11%]
 30%|███       | 24/79 [04:35<10:31, 11.48s/it, acc=1.11%]
 30%|███       | 24/79 [04:47<10:31, 11.48s/it, acc=1.09%]
 32%|███▏      | 25/79 [04:47<10:19, 11.48s/it, acc=1.09%]
 32%|███▏      | 25/79 [04:58<10:19, 11.48s/it, acc=1.14%]
 33%|███▎      | 26/79 [04:58<10:08, 11.48s/it, acc=1.14%]
 33%|███▎      | 26/79 [05:10<10:08, 11.48s/it, acc=1.10%]
 34%|███▍      | 27/79 [05:10<09:56, 11.48s/it, acc=1.10%]
 34%|███▍      | 27/79 [05:21<09:56, 11.48s/it, acc=1.12%]
 35%|███▌      | 28/79 [05:21<09:45, 11.48s/it, acc=1.12%]
 35%|███▌      | 28/79 [05:33<09:45, 11.48s/it, acc=1.10%]
 37%|███▋      | 29/79 [05:33<09:34, 11.48s/it, acc=1.10%]
 37%|███▋      | 29/79 [05:43<09:34, 11.48s/it, acc=1.07%]
 38%|███▊      | 30/79 [05:43<09:03, 11.09s/it, acc=1.07%]
 38%|███▊      | 30/79 [05:55<09:03, 11.09s/it, acc=1.03%]
 39%|███▉      | 31/79 [05:55<08:58, 11.21s/it, acc=1.03%]
 39%|███▉      | 31/79 [06:06<08:58, 11.21s/it, acc=1.03%]
 41%|████      | 32/79 [06:06<08:50, 11.29s/it, acc=1.03%]
 41%|████      | 32/79 [06:18<08:50, 11.29s/it, acc=0.99%]
 42%|████▏     | 33/79 [06:18<08:42, 11.35s/it, acc=0.99%]
 42%|████▏     | 33/79 [06:29<08:42, 11.35s/it, acc=0.99%]
 43%|████▎     | 34/79 [06:29<08:32, 11.39s/it, acc=0.99%]
 43%|████▎     | 34/79 [06:40<08:32, 11.39s/it, acc=0.98%]
 44%|████▍     | 35/79 [06:40<08:22, 11.42s/it, acc=0.98%]
 44%|████▍     | 35/79 [06:52<08:22, 11.42s/it, acc=0.98%]
 46%|████▌     | 36/79 [06:52<08:11, 11.44s/it, acc=0.98%]
 46%|████▌     | 36/79 [07:03<08:11, 11.44s/it, acc=1.01%]
 47%|████▋     | 37/79 [07:03<08:01, 11.45s/it, acc=1.01%]
 47%|████▋     | 37/79 [07:15<08:01, 11.45s/it, acc=1.01%]
 48%|████▊     | 38/79 [07:15<07:49, 11.46s/it, acc=1.01%]
 48%|████▊     | 38/79 [07:26<07:49, 11.46s/it, acc=0.98%]
 49%|████▉     | 39/79 [07:26<07:38, 11.47s/it, acc=0.98%]
 49%|████▉     | 39/79 [07:38<07:38, 11.47s/it, acc=0.96%]
 51%|█████     | 40/79 [07:38<07:27, 11.47s/it, acc=0.96%]
 51%|█████     | 40/79 [07:49<07:27, 11.47s/it, acc=0.93%]
 52%|█████▏    | 41/79 [07:49<07:16, 11.48s/it, acc=0.93%]
 52%|█████▏    | 41/79 [08:01<07:16, 11.48s/it, acc=0.95%]
 53%|█████▎    | 42/79 [08:01<07:04, 11.47s/it, acc=0.95%]
 53%|█████▎    | 42/79 [08:12<07:04, 11.47s/it, acc=0.96%]
 54%|█████▍    | 43/79 [08:12<06:53, 11.48s/it, acc=0.96%]
 54%|█████▍    | 43/79 [08:24<06:53, 11.48s/it, acc=0.94%]
 56%|█████▌    | 44/79 [08:24<06:41, 11.48s/it, acc=0.94%]
 56%|█████▌    | 44/79 [08:35<06:41, 11.48s/it, acc=0.94%]
 57%|█████▋    | 45/79 [08:35<06:30, 11.48s/it, acc=0.94%]
 57%|█████▋    | 45/79 [08:47<06:30, 11.48s/it, acc=0.93%]
 58%|█████▊    | 46/79 [08:47<06:18, 11.48s/it, acc=0.93%]
 58%|█████▊    | 46/79 [08:58<06:18, 11.48s/it, acc=0.91%]
 59%|█████▉    | 47/79 [08:58<06:07, 11.48s/it, acc=0.91%]
 59%|█████▉    | 47/79 [09:10<06:07, 11.48s/it, acc=0.91%]
 61%|██████    | 48/79 [09:10<05:55, 11.48s/it, acc=0.91%]
 61%|██████    | 48/79 [09:21<05:55, 11.48s/it, acc=0.89%]
 62%|██████▏   | 49/79 [09:21<05:44, 11.48s/it, acc=0.89%]
 62%|██████▏   | 49/79 [09:33<05:44, 11.48s/it, acc=0.89%]
 63%|██████▎   | 50/79 [09:33<05:33, 11.48s/it, acc=0.89%]
 63%|██████▎   | 50/79 [09:44<05:33, 11.48s/it, acc=0.90%]
 65%|██████▍   | 51/79 [09:44<05:21, 11.48s/it, acc=0.90%]
 65%|██████▍   | 51/79 [09:56<05:21, 11.48s/it, acc=0.90%]
 66%|██████▌   | 52/79 [09:56<05:10, 11.48s/it, acc=0.90%]
 66%|██████▌   | 52/79 [10:07<05:10, 11.48s/it, acc=0.91%]
 67%|██████▋   | 53/79 [10:07<04:58, 11.48s/it, acc=0.91%]
 67%|██████▋   | 53/79 [10:19<04:58, 11.48s/it, acc=0.93%]
 68%|██████▊   | 54/79 [10:19<04:47, 11.49s/it, acc=0.93%]
 68%|██████▊   | 54/79 [10:30<04:47, 11.49s/it, acc=0.98%]
 70%|██████▉   | 55/79 [10:30<04:35, 11.49s/it, acc=0.98%]
 70%|██████▉   | 55/79 [10:42<04:35, 11.49s/it, acc=0.98%]
 71%|███████   | 56/79 [10:42<04:24, 11.49s/it, acc=0.98%]
 71%|███████   | 56/79 [10:53<04:24, 11.49s/it, acc=0.96%]
 72%|███████▏  | 57/79 [10:53<04:12, 11.48s/it, acc=0.96%]
 72%|███████▏  | 57/79 [11:05<04:12, 11.48s/it, acc=0.96%]
 73%|███████▎  | 58/79 [11:05<04:01, 11.48s/it, acc=0.96%]
 73%|███████▎  | 58/79 [11:16<04:01, 11.48s/it, acc=0.95%]
 75%|███████▍  | 59/79 [11:16<03:49, 11.48s/it, acc=0.95%]
 75%|███████▍  | 59/79 [11:28<03:49, 11.48s/it, acc=0.99%]
 76%|███████▌  | 60/79 [11:28<03:38, 11.47s/it, acc=0.99%]
 76%|███████▌  | 60/79 [11:38<03:38, 11.47s/it, acc=1.01%]
 77%|███████▋  | 61/79 [11:38<03:19, 11.10s/it, acc=1.01%]
 77%|███████▋  | 61/79 [11:49<03:19, 11.10s/it, acc=1.02%]
 78%|███████▊  | 62/79 [11:49<03:10, 11.22s/it, acc=1.02%]
 78%|███████▊  | 62/79 [12:01<03:10, 11.22s/it, acc=1.00%]
 80%|███████▉  | 63/79 [12:01<03:00, 11.30s/it, acc=1.00%]
 80%|███████▉  | 63/79 [12:12<03:00, 11.30s/it, acc=0.99%]
 81%|████████  | 64/79 [12:12<02:50, 11.35s/it, acc=0.99%]
 81%|████████  | 64/79 [12:24<02:50, 11.35s/it, acc=0.97%]
 82%|████████▏ | 65/79 [12:24<02:39, 11.39s/it, acc=0.97%]
 82%|████████▏ | 65/79 [12:35<02:39, 11.39s/it, acc=0.98%]
 84%|████████▎ | 66/79 [12:35<02:28, 11.42s/it, acc=0.98%]
 84%|████████▎ | 66/79 [12:47<02:28, 11.42s/it, acc=0.98%]
 85%|████████▍ | 67/79 [12:47<02:17, 11.44s/it, acc=0.98%]
 85%|████████▍ | 67/79 [12:58<02:17, 11.44s/it, acc=0.98%]
 86%|████████▌ | 68/79 [12:58<02:06, 11.46s/it, acc=0.98%]
 86%|████████▌ | 68/79 [13:10<02:06, 11.46s/it, acc=0.97%]
 87%|████████▋ | 69/79 [13:10<01:54, 11.47s/it, acc=0.97%]
 87%|████████▋ | 69/79 [13:21<01:54, 11.47s/it, acc=0.97%]
 89%|████████▊ | 70/79 [13:21<01:43, 11.48s/it, acc=0.97%]
 89%|████████▊ | 70/79 [13:33<01:43, 11.48s/it, acc=0.97%]
 90%|████████▉ | 71/79 [13:33<01:31, 11.48s/it, acc=0.97%]
 90%|████████▉ | 71/79 [13:44<01:31, 11.48s/it, acc=0.95%]
 91%|█████████ | 72/79 [13:44<01:20, 11.48s/it, acc=0.95%]
 91%|█████████ | 72/79 [13:56<01:20, 11.48s/it, acc=0.96%]
 92%|█████████▏| 73/79 [13:56<01:08, 11.48s/it, acc=0.96%]
 92%|█████████▏| 73/79 [14:07<01:08, 11.48s/it, acc=0.97%]
 94%|█████████▎| 74/79 [14:07<00:57, 11.48s/it, acc=0.97%]
 94%|█████████▎| 74/79 [14:19<00:57, 11.48s/it, acc=0.96%]
 95%|█████████▍| 75/79 [14:19<00:45, 11.49s/it, acc=0.96%]
 95%|█████████▍| 75/79 [14:30<00:45, 11.49s/it, acc=0.95%]
 96%|█████████▌| 76/79 [14:30<00:34, 11.49s/it, acc=0.95%]
 96%|█████████▌| 76/79 [14:42<00:34, 11.49s/it, acc=0.93%]
 97%|█████████▋| 77/79 [14:42<00:22, 11.49s/it, acc=0.93%]
 97%|█████████▋| 77/79 [14:51<00:22, 11.49s/it, acc=0.94%]
 99%|█████████▊| 78/79 [14:51<00:10, 10.75s/it, acc=0.94%]
 99%|█████████▊| 78/79 [14:57<00:10, 10.75s/it, acc=0.94%]
100%|██████████| 79/79 [14:57<00:00,  9.39s/it, acc=0.94%]
100%|██████████| 79/79 [14:57<00:00, 11.36s/it, acc=0.94%]
ABLATION_RESULT case=measured_activation_only trial_index=0 accuracy=0.94000000
Test Accuracy at noise level 0.0 thermal noise eps None: 0.94%
----- Using :PCNetNoBatchNorm model -----
WARNING:root:Drop the first BN layer
Replacing all transposed conv with conv
WARNING:root:PcConv converted to ODEBlock, ode_params={'ode_block': <class 'ode_pc.TogglePulseODEXInitFFFB'>, 't_end': 1.75, 'method': 'dopri5', 'tol': 1e-06, 'ts_scale': 1, 'n_steps': 100.0, 'return_init': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'switch_period': 7e-08, 'n_iters': 2, 'i_leak': 1e-09, 'sde_noise_type': 'mul', 'mismatch_type': 'mul', 'patch_node': 8, 'patch_stride': 8, 'patch_cycle': 1, 'patch_pad': 0, 'fold_scalar': 1, 'toggle_n_cycles': 5, 'toggle_time_split': 0.5, 'toggle_fast_path': True, 'enable_spin_variation': False, 'sigma_spin': 0.1, 'spin_variation_seed': 20260722, 'enable_summing_current_noise': False, 'summing_current_p': 1.273e-11, 'summing_noise_seed': 20260722}
WARNING:root:ODEBlock in network wrapped, ode_wrapper_params={'ode_wrapper': <class 'ode_pc.ToggleQATTester1State'>, 'calib_path': None, 'R': 10000.0, 'R_max': 150000.0, 'C': 4.9e-14, 'k': 1000.0, 'v_dd': 0.1, 'w_bits': 5, 'enob': 8, 'tie_cap': False, 'one_over_q': 1.0, 'nonlinear_R': False, 'mul_mismatch_mode': 'static_mismatch', 'enable_measured_activation': True, 'activation_curve_path': '/home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv', 'activation_corner': 'TT', 'activation_spline_parameters': 10, 'compile_measured_activation': True, 'w_quant_mode': 'min_max', 'thermal_noise': False, 'w_perc': 0.99999, 'offset_eps': None}
WARNING:root:name: PcConvs.0.FFconv.weight, clean params mean: -0.09537037461996078, median: -0.06666667014360428, min: -1.0, max: 0.2666666805744171
WARNING:root:name: PcConvs.0.FBconv.weight, clean params mean: -0.0431327149271965, median: -0.06666667014360428, min: -1.0, max: 0.800000011920929
WARNING:root:name: PcConvs.0.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.0.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.0.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.0.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.0.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.0.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.1.FFconv.weight, clean params mean: -0.019868826493620872, median: -0.0, min: -1.0, max: 0.6000000238418579
WARNING:root:name: PcConvs.1.FBconv.weight, clean params mean: -0.008551955223083496, median: -0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.1.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.1.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.1.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.1.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.1.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.1.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.2.FFconv.weight, clean params mean: -0.00765174999833107, median: 0.0, min: -1.0, max: 0.8666666746139526
WARNING:root:name: PcConvs.2.FBconv.weight, clean params mean: 0.0006301437388174236, median: 0.0, min: -1.0, max: 0.8666666746139526
WARNING:root:name: PcConvs.2.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.2.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.2.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.2.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.2.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.2.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.3.FFconv.weight, clean params mean: -0.005426954943686724, median: 0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.3.FBconv.weight, clean params mean: 0.007201645988970995, median: 0.0, min: -0.7333333492279053, max: 1.0
WARNING:root:name: PcConvs.3.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.3.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.3.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.3.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.3.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.3.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.4.FFconv.weight, clean params mean: -0.0029706794302910566, median: -0.0, min: -1.0, max: 0.6000000238418579
WARNING:root:name: PcConvs.4.FBconv.weight, clean params mean: 0.008461934514343739, median: 0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.4.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.4.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.4.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.4.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.4.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.4.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.5.FFconv.weight, clean params mean: 0.001015946501865983, median: -0.0, min: -0.800000011920929, max: 1.0
WARNING:root:name: PcConvs.5.FBconv.weight, clean params mean: 0.0060056583024561405, median: -0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.5.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.5.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.5.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.5.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.5.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.5.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.6.FFconv.weight, clean params mean: 0.0006140687619335949, median: 0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.6.FBconv.weight, clean params mean: 0.004793595522642136, median: 0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.6.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.6.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.6.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.6.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.6.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.6.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.7.FFconv.weight, clean params mean: 0.002716692630201578, median: -0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.7.FBconv.weight, clean params mean: 0.003954474814236164, median: 0.0, min: -0.800000011920929, max: 1.0
WARNING:root:name: PcConvs.7.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.7.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.7.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.7.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.7.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.7.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.8.FFconv.weight, clean params mean: -0.004128086380660534, median: -0.0, min: -0.800000011920929, max: 1.0
WARNING:root:name: PcConvs.8.FBconv.weight, clean params mean: 0.012638244777917862, median: 0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.8.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
