COMMAND: /home/rongzeng/anaconda3/envs/scanbase/bin/python -u ode_inference.py --model_name TIMMQAT5b8aNT0p25mulTIMMPCNetNoBatchNorm_PCConvReLU6_0.0eps_ToggleODEXInitFFFB_dopri5Solver_1.75TEnd_0.0001Tol_0.001WD_128BS_0.01LR_C100_3K1S96C_0.25Dropout_16Layers4l5l4_2Pool_srrlDistill_a0p3_t2p0_scanGFI_1REP --ckpt best --model_dir saved_ckpt --task cifar100 --img_type scanGFI --test_bs 128 --pc_conv PCConvReLU6Noisy --ode_block TogglePulseODEXInitFFFB --ode_wrapper ToggleQATTester1State --method dopri5 --tol 1e-6 --n_steps 100 --ts_scale 1 --d_start 0 --d_end 1 --n_sweep_left 0 --n_sweep_right 1 --noise_level_list 0.0 --noisy_trials 5 --thermal_noise false --sde_noise_type mul --mismatch_type mul --sweep_eps false --R 10e3 --R_max 150e3 --C 49e-15 --k 1e3 --v_dd 0.1 --enob 8 --w_bits 5 --patch_node 8 --patch_stride 8 --patch_cycle 1 --patch_pad 0 --fold_scalar 1 --tie_cap false --one_over_q 1 --toggle_n_cycles 5 --toggle_time_split 0.5 --toggle_fast_path true --conv_only true --test_expanded true --expanded_w_dir expanded_weights --diff_mismatch true --nonlinear_R true --mul_mismatch_mode static_mismatch --enable_spin_variation true --sigma_spin 0.10 --spin_variation_seed 20260721 --enable_measured_activation true --activation_curve_path /home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv --activation_corner TT --activation_spline_parameters 10 --compile_measured_activation true --enable_summing_current_noise true --summing_current_p 12.73e-12 --summing_noise_seed 20260721 --return_init 0 --test_only false --ablation_single_case true --ablation_case_name all_known --hardware_seed 20260721 --data_seed 20260721
WARNING:root:----- Using PC Conv layer: PCConvReLU6Noisy -----
Configuration saved to: /tmp/tmp7qjmy0tl/config.json
Edit the file to customize generation parameters
WARNING:root:Running ODE pcn inference, method: dopri5, tol: 1e-06
WARNING:root:Current t_end: 1.75, ground truth t_end: 1.75
----- Using :PCNetNoBatchNorm model -----
WARNING:root:Drop the first BN layer
Replacing all transposed conv with conv
WARNING:root:PcConv converted to ODEBlock, ode_params={'ode_block': <class 'ode_pc.TogglePulseODEXInitFFFB'>, 't_end': 1.75, 'method': 'dopri5', 'tol': 1e-06, 'ts_scale': 1, 'n_steps': 100.0, 'return_init': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'switch_period': 7e-08, 'n_iters': 2, 'i_leak': 1e-09, 'sde_noise_type': 'mul', 'mismatch_type': 'mul', 'patch_node': 8, 'patch_stride': 8, 'patch_cycle': 1, 'patch_pad': 0, 'fold_scalar': 1, 'toggle_n_cycles': 5, 'toggle_time_split': 0.5, 'toggle_fast_path': True, 'enable_spin_variation': True, 'sigma_spin': 0.1, 'spin_variation_seed': 20260721, 'enable_summing_current_noise': True, 'summing_current_p': 1.273e-11, 'summing_noise_seed': 20260721}
WARNING:root:ODEBlock in network wrapped, ode_wrapper_params={'ode_wrapper': <class 'ode_pc.ToggleQATTester1State'>, 'calib_path': None, 'R': 10000.0, 'R_max': 150000.0, 'C': 4.9e-14, 'k': 1000.0, 'v_dd': 0.1, 'w_bits': 5, 'enob': 8, 'tie_cap': False, 'one_over_q': 1.0, 'nonlinear_R': True, 'mul_mismatch_mode': 'static_mismatch', 'enable_measured_activation': True, 'activation_curve_path': '/home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv', 'activation_corner': 'TT', 'activation_spline_parameters': 10, 'compile_measured_activation': True, 'w_quant_mode': 'min_max', 'thermal_noise': False, 'w_perc': 0.99999, 'offset_eps': None}
WARNING:root:name: PcConvs.0.FFconv.weight, clean params mean: -0.09537037461996078, median: -0.06666667014360428, min: -1.0, max: 0.2666666805744171
  6%|▋         | 5/79 [00:11<02:52,  2.32s/it, acc=1.25%]
  6%|▋         | 5/79 [00:14<02:52,  2.32s/it, acc=1.30%]
  8%|▊         | 6/79 [00:14<02:49,  2.32s/it, acc=1.30%]
  8%|▊         | 6/79 [00:16<02:49,  2.32s/it, acc=1.12%]
  9%|▉         | 7/79 [00:16<02:46,  2.31s/it, acc=1.12%]
  9%|▉         | 7/79 [00:18<02:46,  2.31s/it, acc=1.07%]
 10%|█         | 8/79 [00:18<02:44,  2.31s/it, acc=1.07%]
 10%|█         | 8/79 [00:21<02:44,  2.31s/it, acc=1.04%]
 11%|█▏        | 9/79 [00:21<02:41,  2.30s/it, acc=1.04%]
 11%|█▏        | 9/79 [00:23<02:41,  2.30s/it, acc=1.17%]
 13%|█▎        | 10/79 [00:23<02:39,  2.31s/it, acc=1.17%]
 13%|█▎        | 10/79 [00:25<02:39,  2.31s/it, acc=1.21%]
 14%|█▍        | 11/79 [00:25<02:36,  2.30s/it, acc=1.21%]
 14%|█▍        | 11/79 [00:27<02:36,  2.30s/it, acc=1.17%]
 15%|█▌        | 12/79 [00:27<02:34,  2.30s/it, acc=1.17%]
 15%|█▌        | 12/79 [00:30<02:34,  2.30s/it, acc=1.26%]
 16%|█▋        | 13/79 [00:30<02:32,  2.31s/it, acc=1.26%]
 16%|█▋        | 13/79 [00:32<02:32,  2.31s/it, acc=1.17%]
 18%|█▊        | 14/79 [00:32<02:31,  2.33s/it, acc=1.17%]
 18%|█▊        | 14/79 [00:34<02:31,  2.33s/it, acc=1.15%]
 19%|█▉        | 15/79 [00:34<02:28,  2.32s/it, acc=1.15%]
 19%|█▉        | 15/79 [00:37<02:28,  2.32s/it, acc=1.12%]
 20%|██        | 16/79 [00:37<02:25,  2.31s/it, acc=1.12%]
 20%|██        | 16/79 [00:39<02:25,  2.31s/it, acc=1.15%]
 22%|██▏       | 17/79 [00:39<02:22,  2.30s/it, acc=1.15%]
 22%|██▏       | 17/79 [00:41<02:22,  2.30s/it, acc=1.09%]
 23%|██▎       | 18/79 [00:41<02:20,  2.30s/it, acc=1.09%]
 23%|██▎       | 18/79 [00:44<02:20,  2.30s/it, acc=1.11%]
 24%|██▍       | 19/79 [00:44<02:17,  2.29s/it, acc=1.11%]
 24%|██▍       | 19/79 [00:46<02:17,  2.29s/it, acc=1.05%]
 25%|██▌       | 20/79 [00:46<02:14,  2.29s/it, acc=1.05%]
 25%|██▌       | 20/79 [00:48<02:14,  2.29s/it, acc=1.04%]
 27%|██▋       | 21/79 [00:48<02:12,  2.28s/it, acc=1.04%]
 27%|██▋       | 21/79 [00:50<02:12,  2.28s/it, acc=1.03%]
 28%|██▊       | 22/79 [00:50<02:10,  2.29s/it, acc=1.03%]
 28%|██▊       | 22/79 [00:53<02:10,  2.29s/it, acc=0.99%]
 29%|██▉       | 23/79 [00:53<02:07,  2.28s/it, acc=0.99%]
 29%|██▉       | 23/79 [00:55<02:07,  2.28s/it, acc=0.98%]
 30%|███       | 24/79 [00:55<02:05,  2.28s/it, acc=0.98%]
 30%|███       | 24/79 [00:57<02:05,  2.28s/it, acc=0.97%]
 32%|███▏      | 25/79 [00:57<02:03,  2.28s/it, acc=0.97%]
 32%|███▏      | 25/79 [01:00<02:03,  2.28s/it, acc=0.99%]
 33%|███▎      | 26/79 [01:00<02:01,  2.28s/it, acc=0.99%]
 33%|███▎      | 26/79 [01:02<02:01,  2.28s/it, acc=0.95%]
 34%|███▍      | 27/79 [01:02<01:58,  2.29s/it, acc=0.95%]
 34%|███▍      | 27/79 [01:04<01:58,  2.29s/it, acc=0.95%]
 35%|███▌      | 28/79 [01:04<01:56,  2.29s/it, acc=0.95%]
 35%|███▌      | 28/79 [01:06<01:56,  2.29s/it, acc=1.00%]
 37%|███▋      | 29/79 [01:06<01:54,  2.29s/it, acc=1.00%]
 37%|███▋      | 29/79 [01:09<01:54,  2.29s/it, acc=0.96%]
 38%|███▊      | 30/79 [01:09<01:52,  2.30s/it, acc=0.96%]
 38%|███▊      | 30/79 [01:11<01:52,  2.30s/it, acc=0.93%]
 39%|███▉      | 31/79 [01:11<01:50,  2.30s/it, acc=0.93%]
 39%|███▉      | 31/79 [01:13<01:50,  2.30s/it, acc=0.95%]
 41%|████      | 32/79 [01:13<01:47,  2.30s/it, acc=0.95%]
 41%|████      | 32/79 [01:16<01:47,  2.30s/it, acc=0.97%]
 42%|████▏     | 33/79 [01:16<01:45,  2.30s/it, acc=0.97%]
 42%|████▏     | 33/79 [01:18<01:45,  2.30s/it, acc=0.97%]
 43%|████▎     | 34/79 [01:18<01:43,  2.30s/it, acc=0.97%]
 43%|████▎     | 34/79 [01:20<01:43,  2.30s/it, acc=0.96%]
 44%|████▍     | 35/79 [01:20<01:41,  2.30s/it, acc=0.96%]
 44%|████▍     | 35/79 [01:23<01:41,  2.30s/it, acc=0.98%]
 46%|████▌     | 36/79 [01:23<01:38,  2.30s/it, acc=0.98%]
 46%|████▌     | 36/79 [01:25<01:38,  2.30s/it, acc=1.03%]
 47%|████▋     | 37/79 [01:25<01:36,  2.30s/it, acc=1.03%]
 47%|████▋     | 37/79 [01:27<01:36,  2.30s/it, acc=1.05%]
 48%|████▊     | 38/79 [01:27<01:34,  2.30s/it, acc=1.05%]
 48%|████▊     | 38/79 [01:29<01:34,  2.30s/it, acc=1.02%]
 49%|████▉     | 39/79 [01:29<01:32,  2.30s/it, acc=1.02%]
 49%|████▉     | 39/79 [01:32<01:32,  2.30s/it, acc=1.00%]
 51%|█████     | 40/79 [01:32<01:29,  2.30s/it, acc=1.00%]
 51%|█████     | 40/79 [01:34<01:29,  2.30s/it, acc=0.97%]
 52%|█████▏    | 41/79 [01:34<01:27,  2.30s/it, acc=0.97%]
 52%|█████▏    | 41/79 [01:36<01:27,  2.30s/it, acc=0.99%]
 53%|█████▎    | 42/79 [01:36<01:25,  2.30s/it, acc=0.99%]
 53%|█████▎    | 42/79 [01:39<01:25,  2.30s/it, acc=0.96%]
 54%|█████▍    | 43/79 [01:39<01:22,  2.30s/it, acc=0.96%]
 54%|█████▍    | 43/79 [01:41<01:22,  2.30s/it, acc=0.94%]
 56%|█████▌    | 44/79 [01:41<01:20,  2.30s/it, acc=0.94%]
 56%|█████▌    | 44/79 [01:43<01:20,  2.30s/it, acc=0.94%]
 57%|█████▋    | 45/79 [01:43<01:18,  2.30s/it, acc=0.94%]
 57%|█████▋    | 45/79 [01:46<01:18,  2.30s/it, acc=0.93%]
 58%|█████▊    | 46/79 [01:46<01:15,  2.30s/it, acc=0.93%]
 58%|█████▊    | 46/79 [01:48<01:15,  2.30s/it, acc=0.91%]
 59%|█████▉    | 47/79 [01:48<01:13,  2.30s/it, acc=0.91%]
 59%|█████▉    | 47/79 [01:50<01:13,  2.30s/it, acc=0.93%]
 61%|██████    | 48/79 [01:50<01:11,  2.30s/it, acc=0.93%]
 61%|██████    | 48/79 [01:52<01:11,  2.30s/it, acc=0.91%]
 62%|██████▏   | 49/79 [01:52<01:09,  2.30s/it, acc=0.91%]
 62%|██████▏   | 49/79 [01:55<01:09,  2.30s/it, acc=0.91%]
 63%|██████▎   | 50/79 [01:55<01:06,  2.30s/it, acc=0.91%]
 63%|██████▎   | 50/79 [01:57<01:06,  2.30s/it, acc=0.92%]
 65%|██████▍   | 51/79 [01:57<01:04,  2.30s/it, acc=0.92%]
 65%|██████▍   | 51/79 [01:59<01:04,  2.30s/it, acc=0.93%]
 66%|██████▌   | 52/79 [01:59<01:02,  2.30s/it, acc=0.93%]
 66%|██████▌   | 52/79 [02:02<01:02,  2.30s/it, acc=0.94%]
 67%|██████▋   | 53/79 [02:02<00:59,  2.30s/it, acc=0.94%]
 67%|██████▋   | 53/79 [02:04<00:59,  2.30s/it, acc=0.97%]
 68%|██████▊   | 54/79 [02:04<00:57,  2.30s/it, acc=0.97%]
 68%|██████▊   | 54/79 [02:06<00:57,  2.30s/it, acc=1.02%]
 70%|██████▉   | 55/79 [02:06<00:55,  2.31s/it, acc=1.02%]
 70%|██████▉   | 55/79 [02:09<00:55,  2.31s/it, acc=1.02%]
 71%|███████   | 56/79 [02:09<00:53,  2.30s/it, acc=1.02%]
 71%|███████   | 56/79 [02:11<00:53,  2.30s/it, acc=1.00%]
 72%|███████▏  | 57/79 [02:11<00:50,  2.30s/it, acc=1.00%]
 72%|███████▏  | 57/79 [02:13<00:50,  2.30s/it, acc=1.02%]
 73%|███████▎  | 58/79 [02:13<00:48,  2.30s/it, acc=1.02%]
 73%|███████▎  | 58/79 [02:15<00:48,  2.30s/it, acc=1.03%]
 75%|███████▍  | 59/79 [02:15<00:46,  2.30s/it, acc=1.03%]
 75%|███████▍  | 59/79 [02:18<00:46,  2.30s/it, acc=1.05%]
 76%|███████▌  | 60/79 [02:18<00:43,  2.30s/it, acc=1.05%]
 76%|███████▌  | 60/79 [02:20<00:43,  2.30s/it, acc=1.06%]
 77%|███████▋  | 61/79 [02:20<00:41,  2.30s/it, acc=1.06%]
 77%|███████▋  | 61/79 [02:22<00:41,  2.30s/it, acc=1.07%]
 78%|███████▊  | 62/79 [02:22<00:39,  2.30s/it, acc=1.07%]
 78%|███████▊  | 62/79 [02:25<00:39,  2.30s/it, acc=1.08%]
 80%|███████▉  | 63/79 [02:25<00:36,  2.30s/it, acc=1.08%]
 80%|███████▉  | 63/79 [02:27<00:36,  2.30s/it, acc=1.07%]
 81%|████████  | 64/79 [02:27<00:34,  2.30s/it, acc=1.07%]
 81%|████████  | 64/79 [02:29<00:34,  2.30s/it, acc=1.09%]
 82%|████████▏ | 65/79 [02:29<00:32,  2.30s/it, acc=1.09%]
 82%|████████▏ | 65/79 [02:32<00:32,  2.30s/it, acc=1.09%]
 84%|████████▎ | 66/79 [02:32<00:29,  2.30s/it, acc=1.09%]
 84%|████████▎ | 66/79 [02:34<00:29,  2.30s/it, acc=1.08%]
 85%|████████▍ | 67/79 [02:34<00:27,  2.30s/it, acc=1.08%]
 85%|████████▍ | 67/79 [02:36<00:27,  2.30s/it, acc=1.07%]
 86%|████████▌ | 68/79 [02:36<00:25,  2.29s/it, acc=1.07%]
 86%|████████▌ | 68/79 [02:38<00:25,  2.29s/it, acc=1.06%]
 87%|████████▋ | 69/79 [02:38<00:22,  2.29s/it, acc=1.06%]
 87%|████████▋ | 69/79 [02:41<00:22,  2.29s/it, acc=1.06%]
 89%|████████▊ | 70/79 [02:41<00:20,  2.30s/it, acc=1.06%]
 89%|████████▊ | 70/79 [02:43<00:20,  2.30s/it, acc=1.05%]
 90%|████████▉ | 71/79 [02:43<00:18,  2.30s/it, acc=1.05%]
 90%|████████▉ | 71/79 [02:46<00:18,  2.30s/it, acc=1.03%]
 91%|█████████ | 72/79 [02:46<00:16,  2.38s/it, acc=1.03%]
 91%|█████████ | 72/79 [02:48<00:16,  2.38s/it, acc=1.05%]
 92%|█████████▏| 73/79 [02:48<00:14,  2.35s/it, acc=1.05%]
 92%|█████████▏| 73/79 [02:50<00:14,  2.35s/it, acc=1.05%]
 94%|█████████▎| 74/79 [02:50<00:11,  2.34s/it, acc=1.05%]
 94%|█████████▎| 74/79 [02:53<00:11,  2.34s/it, acc=1.03%]
 95%|█████████▍| 75/79 [02:53<00:09,  2.33s/it, acc=1.03%]
 95%|█████████▍| 75/79 [02:55<00:09,  2.33s/it, acc=1.04%]
 96%|█████████▌| 76/79 [02:55<00:06,  2.32s/it, acc=1.04%]
 96%|█████████▌| 76/79 [02:57<00:06,  2.32s/it, acc=1.02%]
 97%|█████████▋| 77/79 [02:57<00:04,  2.31s/it, acc=1.02%]
 97%|█████████▋| 77/79 [02:59<00:04,  2.31s/it, acc=1.03%]
 99%|█████████▊| 78/79 [02:59<00:02,  2.31s/it, acc=1.03%]
 99%|█████████▊| 78/79 [03:00<00:02,  2.31s/it, acc=1.03%]
100%|██████████| 79/79 [03:00<00:00,  1.77s/it, acc=1.03%]
100%|██████████| 79/79 [03:00<00:00,  2.28s/it, acc=1.03%]
ABLATION_RESULT case=all_known trial_index=0 accuracy=1.03000000
Test Accuracy at noise level {0: 0.0, 15: 0.181, 14: 0.179, 13: 0.177, 12: 0.175, 11: 0.172, 10: 0.169, 9: 0.165, 8: 0.16, 7: 0.153, 6: 0.142, 5: 0.125, 4: 0.1, 3: 0.072, 2: 0.105, 1: 0.342} thermal noise eps None: 1.03%
----- Using :PCNetNoBatchNorm model -----
WARNING:root:Drop the first BN layer
Replacing all transposed conv with conv
WARNING:root:PcConv converted to ODEBlock, ode_params={'ode_block': <class 'ode_pc.TogglePulseODEXInitFFFB'>, 't_end': 1.75, 'method': 'dopri5', 'tol': 1e-06, 'ts_scale': 1, 'n_steps': 100.0, 'return_init': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'switch_period': 7e-08, 'n_iters': 2, 'i_leak': 1e-09, 'sde_noise_type': 'mul', 'mismatch_type': 'mul', 'patch_node': 8, 'patch_stride': 8, 'patch_cycle': 1, 'patch_pad': 0, 'fold_scalar': 1, 'toggle_n_cycles': 5, 'toggle_time_split': 0.5, 'toggle_fast_path': True, 'enable_spin_variation': True, 'sigma_spin': 0.1, 'spin_variation_seed': 20260722, 'enable_summing_current_noise': True, 'summing_current_p': 1.273e-11, 'summing_noise_seed': 20260722}
WARNING:root:ODEBlock in network wrapped, ode_wrapper_params={'ode_wrapper': <class 'ode_pc.ToggleQATTester1State'>, 'calib_path': None, 'R': 10000.0, 'R_max': 150000.0, 'C': 4.9e-14, 'k': 1000.0, 'v_dd': 0.1, 'w_bits': 5, 'enob': 8, 'tie_cap': False, 'one_over_q': 1.0, 'nonlinear_R': True, 'mul_mismatch_mode': 'static_mismatch', 'enable_measured_activation': True, 'activation_curve_path': '/home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv', 'activation_corner': 'TT', 'activation_spline_parameters': 10, 'compile_measured_activation': True, 'w_quant_mode': 'min_max', 'thermal_noise': False, 'w_perc': 0.99999, 'offset_eps': None}
WARNING:root:name: PcConvs.0.FFconv.weight, clean params mean: -0.09537037461996078, median: -0.06666667014360428, min: -1.0, max: 0.2666666805744171
WARNING:root:name: PcConvs.0.FBconv.weight, clean params mean: -0.0431327149271965, median: -0.06666667014360428, min: -1.0, max: 0.800000011920929
WARNING:root:name: PcConvs.0.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.0.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.0.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.0.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.0.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.0.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.1.FFconv.weight, clean params mean: -0.019868826493620872, median: -0.0, min: -1.0, max: 0.6000000238418579
WARNING:root:name: PcConvs.1.FBconv.weight, clean params mean: -0.008551955223083496, median: -0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.1.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.1.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.1.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.1.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.1.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.1.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.2.FFconv.weight, clean params mean: -0.00765174999833107, median: 0.0, min: -1.0, max: 0.8666666746139526
WARNING:root:name: PcConvs.2.FBconv.weight, clean params mean: 0.0006301437388174236, median: 0.0, min: -1.0, max: 0.8666666746139526
WARNING:root:name: PcConvs.2.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.2.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.2.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.2.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.2.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.2.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.3.FFconv.weight, clean params mean: -0.005426954943686724, median: 0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.3.FBconv.weight, clean params mean: 0.007201645988970995, median: 0.0, min: -0.7333333492279053, max: 1.0
WARNING:root:name: PcConvs.3.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.3.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.3.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.3.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.3.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.3.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.4.FFconv.weight, clean params mean: -0.0029706794302910566, median: -0.0, min: -1.0, max: 0.6000000238418579
WARNING:root:name: PcConvs.4.FBconv.weight, clean params mean: 0.008461934514343739, median: 0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.4.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.4.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.4.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.4.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.4.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.4.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.5.FFconv.weight, clean params mean: 0.001015946501865983, median: -0.0, min: -0.800000011920929, max: 1.0
WARNING:root:name: PcConvs.5.FBconv.weight, clean params mean: 0.0060056583024561405, median: -0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.5.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.5.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.5.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.5.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.5.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.5.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.6.FFconv.weight, clean params mean: 0.0006140687619335949, median: 0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.6.FBconv.weight, clean params mean: 0.004793595522642136, median: 0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.6.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.6.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.6.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.6.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.6.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.6.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.7.FFconv.weight, clean params mean: 0.002716692630201578, median: -0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.7.FBconv.weight, clean params mean: 0.003954474814236164, median: 0.0, min: -0.800000011920929, max: 1.0
WARNING:root:name: PcConvs.7.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.7.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.7.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.7.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.7.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.7.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.8.FFconv.weight, clean params mean: -0.004128086380660534, median: -0.0, min: -0.800000011920929, max: 1.0
WARNING:root:name: PcConvs.8.FBconv.weight, clean params mean: 0.012638244777917862, median: 0.0, min: -0.8666666746139526, max: 1.0
